ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
110;IFRC;Relief;Non-Food Items;Clothings;972;97223;Sibalic;Finished;26;families
111;IFRC;WASH;Non-Food Items;Hygiene Kit;972;97223;Sibalic;Finished;26;families
112;IFRC;Relief;Non-Food Items;Clothings;972;97223;Panganuran;Finished;95;families
113;IFRC;WASH;Non-Food Items;Hygiene Kit;972;97223;Panganuran;Finished;95;families
114;PRC;Health;Health;Transported;1035;103504;;Finished;1;individuals
115;PRC;PSS;PSS;Welfare Desk;1035;103504;Hinaplanon;Finished;1;desk
116;PRC;PSS;PSS;Welfare Desk;1035;103504;Tubod;Finished;1;desk
117;PRC;PSS;PSS;Welfare Desk;1035;103504;Tubod;Finished;1;desk
118;PRC;Relief;Hot Meals;Hot Meals;1035;103504;;Finished;390;individuals
119;PRC;PSS;PSS;PSP;1035;103504;;Finished;383;individuals
120;PRC;PSS;PSS;PSP;1035;103504;;Finished;211;individuals
121;PRC;Health;Health;First Aid;1035;103504;;Finished;5;individuals
122;PRC;Health;Health;BP Taking;1035;103504;;Finished;115;individuals
123;PRC;PSS;PSS;PSP;1035;103504;;Finished;874;individuals
124;PRC;Assessment;Assessment;Assessment;983;98306;;Finished;1;activity
125;PRC;Health;Health;Rescued/Assisted;983;98306;Banker;Finished;50;individuals
126;PRC;Assessment;Assessment;Assessment;1013;101309;;Finished;1;activity
127;PRC;Assessment;Assessment;Assessment;972;97205;;Finished;1;activity
128;PRC;Relief;Water;Bottled Water;972;97206;;Finished;300;individuals
129;PRC;Relief;Hot Meals;Bread;972;97206;;Finished;300;individuals
130;IFRC;Relief;Non-Food Items;Clothings;972;97206;Baybay;Finished;75;families
131;IFRC;WASH;Non-Food Items;Hygiene Kit;972;97206;Baybay;Finished;75;families
132;IFRC;Relief;Non-Food Items;Clothings;972;97206;Candelaria;Finished;27;families
133;IFRC;WASH;Non-Food Items;Hygiene Kit;972;97206;Candelaria;Finished;27;families
134;PRC;Relief;Non-Food Items;Clothings;972;97206;Kayok;Finished;60;families
135;PRC;WASH;Non-Food Items;Hygiene Kit;972;97206;Kayok;Finished;60;families
136;PRC;Assessment;Assessment;Assessment;1536;153613;;Finished;1;activity
137;PRC;WASH;WASH;Water;1536;153613;;Finished;10000;liters
138;PRC;WASH;WASH;Water;1536;153613;;Finished;10000;liters
139;IFRC;Relief;Food Items;Food Items (2-3 day Ration);1536;153613;Poblacion;Finished;434;families
140;PRC;Relief;Hot Meals;Hot Meals;722;72230;;Finished;184;individuals
141;PRC;Relief;Hot Meals;Hot Meals;1182;118206;;Finished;288;individuals
142;PRC;Relief;Hot Meals;Hot Meals;1182;118208;;Finished;98;individuals
143;PRC;Relief;Hot Meals;Hot Meals;1182;118209;San Juan;Finished;155;individuals
144;PRC;Relief;Hot Meals;Hot Meals;1182;118209;Magsaysay;Finished;211;individuals
145;PRC;PSS;PSS;Welfare Desk;1182;118209;;Finished;1;desk
146;PRC;Health;Health;Rescued/Assisted;983;98313;;Finished;105;individuals
147;PRC;Health;Health;Rescued/Assisted;972;97213;;Finished;15;individuals
148;PRC;Assessment;Assessment;Assessment;1035;103518;;Finished;1;activity
149;Puregold;Relief;Food Items;Food Items (Assorted/Xmas Package);1035;103518;;Finished;293;families
150;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103518;;Finished;293;families
151;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103518;;Finished;293;families
152;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103518;;Finished;293;families
153;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103518;;Finished;293;families
154;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103518;;Finished;293;families
155;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103518;;Finished;293;families
156;IFRC;Relief;Cash;Cash Relief 3,000;1035;103518;;Finished;293;families
158;PRC;Assessment;Assessment;Assessment;1013;101318;;Finished;1;activity
159;PRC;Assessment;Assessment;Assessment;972;97219;;Finished;1;activity
160;PRC;Assessment;Assessment;Assessment;972;97220;;Finished;1;activity
161;PRC;Relief;Hot Meals;Hot Meals;1667;166724;Taft;Finished;38;individuals
162;PRC;PSS;PSS;PSP;1667;166724;Taft;Finished;638;individuals
163;PRC;PSS;PSS;Welfare Desk;1667;166724;Lipata;Finished;1;desk
164;PRC;PSS;PSS;Welfare Desk;1667;166724;San Mariano;Finished;1;desk
166;PRC;Relief;Hot Meals;Hot Meals;1667;166724;;Finished;387;individuals
167;PRC;Health;Health;BP Taking;1667;166724;;Finished;92;individuals
168;PRC;Relief;Hot Meals;Hot Meals;712;71242;Tagbilaran;Finished;75;individuals
169;PRC;Relief;Hot Meals;Hot Meals;712;71242;;Finished;54;individuals
170;PRC;Relief;Water;Bottled Water;712;71242;;Finished;162;individuals
171;PRC;Relief;Hot Meals;Hot Meals;712;71242;;Finished;33;individuals
172;PRC;PSS;PSS;Welfare Desk;712;71242;;Finished;1;desk
173;PRC;Relief;Hot Meals;Hot Meals;1123;112319;;Finished;2100;individuals
174;PRC;Assessment;Assessment;Assessment;1013;101320;;Finished;1;activity
175;PRC;Assessment;Assessment;Assessment;1035;103522;;Finished;1;activity
176;PRC;PSS;PSS;PSP;1035;103522;Dalama;Finished;201;individuals
177;Puregold;Relief;Food Items;Food Items (Assorted/Xmas Package);1035;103522;Dalama;Finished;127;families
178;PRC;PSS;PSS;PSP;1035;103522;Dalama;Finished;83;individuals
179;PRC;PSS;PSS;PSP;1035;103522;Dalama;Finished;101;individuals
180;PRC;Health;RFL;Tracing;1035;103522;Tugaya;Finished;25;individuals
181;PRC;Health;Health;Rescued/Assisted;1035;103522;;Finished;40;individuals
182;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103522;Dalama;Finished;115;families
183;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103522;Dalama;Finished;115;families
184;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103522;Dalama;Finished;115;families
185;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103522;Dalama;Finished;115;families
186;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103522;Dalama;Finished;115;families
187;IFRC;Relief;Cash;Cash Relief 3,000;1035;103522;Dalama;Finished;115;families
188;PRC;Assessment;Assessment;Assessment;1536;153629;;Finished;1;activity
189;PRC;PSS;PSS;Welfare Desk;972;97300;;Finished;1;desk
190;PRC;Relief;Hot Meals;Hot Meals;1013;;;Finished;117;individuals
191;PRC;PSS;PSS;PSP;1123;;;Finished;14;individuals
192;PRC;PSS;PSS;Welfare Desk;1035;;;Finished;1;desk
193;PRC;PSS;PSS;Welfare Desk;1035;;;Finished;1;desk
194;PRC;PSS;PSS;Welfare Desk;1035;;;Finished;1;desk
195;PRC;Relief;Water;Bottled Water;1667;;;Finished;26;individuals
197;PRC;Health;RFL;Tracing;972;;;Finished;44;individuals
